"ExternalPersonId","TicketId","AccessType","AccessId","PasswordStatus","Status","Comments","ActivationDate","DeactivationDate"
"EXT-10001","REQ-10001","Clinical App","dalpha1","Generated at runtime - not shown in public report","Work in Progress","First rotation | Needs mailbox | Needs training app","2026-06-01","2026-08-31"
"EXT-10001","REQ-10001","Email","[email]","Included on first response row only","Work in Progress","First rotation | Needs mailbox | Needs training app","2026-06-01","2026-08-31"
"EXT-10001","REQ-10001","Network Login","dalpha1","Included on first response row only","Work in Progress","First rotation | Needs mailbox | Needs training app","2026-06-01","2026-08-31"
"EXT-10002","REQ-10002","Network Login","dbravo-training","Not changed for existing account","Work in Progress","Existing disabled account should be re-enabled | Needs shared drive access","2026-06-01","2026-07-31"
"EXT-10002","REQ-10002","Shared Drive","dbravo-training","Included on first response row only","Work in Progress","Existing disabled account should be re-enabled | Needs shared drive access","2026-06-01","2026-07-31"
"EXT-10003","REQ-10003","Email","[email]","Generated at runtime - not shown in public report","Work in Progress","Remote access review needed","2026-06-25","2026-12-20"
"EXT-10003","REQ-10003","Network Login","dcharlie","Included on first response row only","Work in Progress","Remote access review needed","2026-06-25","2026-12-20"
"EXT-10003","REQ-10003","VPN","dcharlie","Included on first response row only","Work in Progress","Remote access review needed","2026-06-25","2026-12-20"
"EXT-10004","REQ-10004","Clinical App","ddelta","Not changed for existing account","Closed Complete","Existing enabled account gets updated","2026-06-08","2026-09-12"
